---- Quilt Loader: Failed to load ----
Date/Time: 2024/02/29 19:09:37.2610
Quilt Loader Version: 0.23.1

-- Error 1 --

Better Combat requires version [1.0.0, ∞) of player-animator, which is missing!

- <mods>/bettercombat-fabric-1.8.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                   | ID                                           | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
| Quilted Fabric BlockView API (v2)                                     | quilted_fabric_block_view_api_v2             | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-block-view-api-v2-7.5.0+0.91.0-1.20.1.jar                   |
| Quilted Fabric BlockView API (v2)                                     | quilted_fabric_block_view_api_v2             | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-block-view-api-v2-7.5.0+0.91.0-1.20.1.jar                   |
| Quilted Fabric Client Tags                                            | quilted_fabric_client_tags_api_v1            | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-client-tags-api-v1-7.5.0+0.91.0-1.20.1.jar                  |
| Quilted Fabric Client Tags                                            | quilted_fabric_client_tags_api_v1            | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-client-tags-api-v1-7.5.0+0.91.0-1.20.1.jar                  |
| Quilted Fabric Command API (v1)                                       | quilted_fabric_command_api_v1                | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-command-api-v1-7.5.0+0.91.0-1.20.1.jar                      |
| Quilted Fabric Command API (v1)                                       | quilted_fabric_command_api_v1                | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-command-api-v1-7.5.0+0.91.0-1.20.1.jar                      |
| Quilted Fabric Command API (v2)                                       | quilted_fabric_command_api_v2                | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-command-api-v2-7.5.0+0.91.0-1.20.1.jar                      |
| Quilted Fabric Command API (v2)                                       | quilted_fabric_command_api_v2                | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-command-api-v2-7.5.0+0.91.0-1.20.1.jar                      |
| Quilted Fabric Commands (v0)                                          | quilted_fabric_commands_v0                   | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-commands-v0-7.5.0+0.91.0-1.20.1.jar                         |
| Quilted Fabric Commands (v0)                                          | quilted_fabric_commands_v0                   | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-commands-v0-7.5.0+0.91.0-1.20.1.jar                         |
| Quilted Fabric Containers (v0)                                        | quilted_fabric_containers_v0                 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-containers-v0-7.5.0+0.91.0-1.20.1.jar                       |
| Quilted Fabric Containers (v0)                                        | quilted_fabric_containers_v0                 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-containers-v0-7.5.0+0.91.0-1.20.1.jar                       |
| Quilted Fabric Content Registries (v0)                                | quilted_fabric_content_registries_v0         | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-content-registries-v0-7.5.0+0.91.0-1.20.1.jar               |
| Quilted Fabric Content Registries (v0)                                | quilted_fabric_content_registries_v0         | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-content-registries-v0-7.5.0+0.91.0-1.20.1.jar               |
| Quilted Fabric Convention Tags API (v1)                               | quilted_fabric_convention_tags_api_v1        | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-convention-tags-v1-7.5.0+0.91.0-1.20.1.jar                  |
| Quilted Fabric Convention Tags API (v1)                               | quilted_fabric_convention_tags_api_v1        | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-convention-tags-v1-7.5.0+0.91.0-1.20.1.jar                  |
| Quilted Fabric Crash Report Info (v1)                                 | quilted_fabric_crash_report_info_v1          | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-crash-report-info-v1-7.5.0+0.91.0-1.20.1.jar                |
| Quilted Fabric Crash Report Info (v1)                                 | quilted_fabric_crash_report_info_v1          | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-crash-report-info-v1-7.5.0+0.91.0-1.20.1.jar                |
| Quilted Fabric Data Generation API (v1)                               | quilted_fabric_data_generation_api_v1        | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-data-generation-api-v1-7.5.0+0.91.0-1.20.1.jar              |
| Quilted Fabric Data Generation API (v1)                               | quilted_fabric_data_generation_api_v1        | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-data-generation-api-v1-7.5.0+0.91.0-1.20.1.jar              |
| Quilted Fabric Dimensions API (v1)                                    | quilted_fabric_dimensions_v1                 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-dimensions-v1-7.5.0+0.91.0-1.20.1.jar                       |
| Quilted Fabric Dimensions API (v1)                                    | quilted_fabric_dimensions_v1                 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-dimensions-v1-7.5.0+0.91.0-1.20.1.jar                       |
| Quilted Fabric Entity Events (v1)                                     | quilted_fabric_entity_events_v1              | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-entity-events-v1-7.5.0+0.91.0-1.20.1.jar                    |
| Quilted Fabric Entity Events (v1)                                     | quilted_fabric_entity_events_v1              | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-entity-events-v1-7.5.0+0.91.0-1.20.1.jar                    |
| Quilted Fabric Events Interaction (v0)                                | quilted_fabric_events_interaction_v0         | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-events-interaction-v0-7.5.0+0.91.0-1.20.1.jar               |
| Quilted Fabric Events Interaction (v0)                                | quilted_fabric_events_interaction_v0         | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-events-interaction-v0-7.5.0+0.91.0-1.20.1.jar               |
| Quilted Fabric Events Lifecycle (v0)                                  | quilted_fabric_events_lifecycle_v0           | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-events-lifecycle-v0-7.5.0+0.91.0-1.20.1.jar                 |
| Quilted Fabric Events Lifecycle (v0)                                  | quilted_fabric_events_lifecycle_v0           | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-events-lifecycle-v0-7.5.0+0.91.0-1.20.1.jar                 |
| Quilted Fabric Game Rule API (v1)                                     | quilted_fabric_game_rule_api_v1              | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-game-rule-api-v1-7.5.0+0.91.0-1.20.1.jar                    |
| Quilted Fabric Game Rule API (v1)                                     | quilted_fabric_game_rule_api_v1              | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-game-rule-api-v1-7.5.0+0.91.0-1.20.1.jar                    |
| Quilted Fabric Item API (v1)                                          | quilted_fabric_item_api_v1                   | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-item-api-v1-7.5.0+0.91.0-1.20.1.jar                         |
| Quilted Fabric Item API (v1)                                          | quilted_fabric_item_api_v1                   | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-item-api-v1-7.5.0+0.91.0-1.20.1.jar                         |
| Quilted Fabric Item Group API (v1)                                    | quilted_fabric_item_group_api_v1             | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-item-group-api-v1-7.5.0+0.91.0-1.20.1.jar                   |
| Quilted Fabric Item Group API (v1)                                    | quilted_fabric_item_group_api_v1             | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-item-group-api-v1-7.5.0+0.91.0-1.20.1.jar                   |
| Quilted Fabric Key Binding API (v1)                                   | quilted_fabric_key_binding_api_v1            | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-key-binding-api-v1-7.5.0+0.91.0-1.20.1.jar                  |
| Quilted Fabric Key Binding API (v1)                                   | quilted_fabric_key_binding_api_v1            | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-key-binding-api-v1-7.5.0+0.91.0-1.20.1.jar                  |
| Quilted Fabric Key Bindings (v0)                                      | quilted_fabric_keybindings_v0                | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-keybindings-v0-7.5.0+0.91.0-1.20.1.jar                      |
| Quilted Fabric Key Bindings (v0)                                      | quilted_fabric_keybindings_v0                | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-keybindings-v0-7.5.0+0.91.0-1.20.1.jar                      |
| Quilted Fabric Lifecycle Events (v1)                                  | quilted_fabric_lifecycle_events_v1           | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-lifecycle-events-v1-7.5.0+0.91.0-1.20.1.jar                 |
| Quilted Fabric Lifecycle Events (v1)                                  | quilted_fabric_lifecycle_events_v1           | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-lifecycle-events-v1-7.5.0+0.91.0-1.20.1.jar                 |
| Quilted Fabric Loot API (v2)                                          | quilted_fabric_loot_api_v2                   | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-loot-api-v2-7.5.0+0.91.0-1.20.1.jar                         |
| Quilted Fabric Loot API (v2)                                          | quilted_fabric_loot_api_v2                   | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-loot-api-v2-7.5.0+0.91.0-1.20.1.jar                         |
| Quilted Fabric Loot Tables (v1)                                       | quilted_fabric_loot_tables_v1                | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-loot-tables-v1-7.5.0+0.91.0-1.20.1.jar                      |
| Quilted Fabric Loot Tables (v1)                                       | quilted_fabric_loot_tables_v1                | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-loot-tables-v1-7.5.0+0.91.0-1.20.1.jar                      |
| Quilted Fabric Message API (v1)                                       | quilted_fabric_message_api_v1                | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-message-api-v1-7.5.0+0.91.0-1.20.1.jar                      |
| Quilted Fabric Message API (v1)                                       | quilted_fabric_message_api_v1                | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-message-api-v1-7.5.0+0.91.0-1.20.1.jar                      |
| Quilted Fabric Mining Level API (v1)                                  | quilted_fabric_mining_level_api_v1           | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-mining-level-api-v1-7.5.0+0.91.0-1.20.1.jar                 |
| Quilted Fabric Mining Level API (v1)                                  | quilted_fabric_mining_level_api_v1           | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-mining-level-api-v1-7.5.0+0.91.0-1.20.1.jar                 |
| Quilted Fabric Model Loading API (v1)                                 | quilted_fabric_model_loading_api_v1          | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-model-loading-api-v1-7.5.0+0.91.0-1.20.1.jar                |
| Quilted Fabric Model Loading API (v1)                                 | quilted_fabric_model_loading_api_v1          | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-model-loading-api-v1-7.5.0+0.91.0-1.20.1.jar                |
| Quilted Fabric Models (v0)                                            | quilted_fabric_models_v0                     | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-models-v0-7.5.0+0.91.0-1.20.1.jar                           |
| Quilted Fabric Models (v0)                                            | quilted_fabric_models_v0                     | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-models-v0-7.5.0+0.91.0-1.20.1.jar                           |
| Quilted Fabric Networking (v0)                                        | quilted_fabric_networking_v0                 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-networking-v0-7.5.0+0.91.0-1.20.1.jar                       |
| Quilted Fabric Networking (v0)                                        | quilted_fabric_networking_v0                 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-networking-v0-7.5.0+0.91.0-1.20.1.jar                       |
| Quilted Fabric Networking API (v1)                                    | quilted_fabric_networking_api_v1             | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-networking-api-v1-7.5.0+0.91.0-1.20.1.jar                   |
| Quilted Fabric Networking API (v1)                                    | quilted_fabric_networking_api_v1             | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-networking-api-v1-7.5.0+0.91.0-1.20.1.jar                   |
| Quilted Fabric Object Builder API (v1)                                | quilted_fabric_object_builder_api_v1         | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-object-builder-api-v1-7.5.0+0.91.0-1.20.1.jar               |
| Quilted Fabric Object Builder API (v1)                                | quilted_fabric_object_builder_api_v1         | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-object-builder-api-v1-7.5.0+0.91.0-1.20.1.jar               |
| Quilted Fabric Particles (v1)                                         | quilted_fabric_particles_v1                  | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-particles-v1-7.5.0+0.91.0-1.20.1.jar                        |
| Quilted Fabric Particles (v1)                                         | quilted_fabric_particles_v1                  | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-particles-v1-7.5.0+0.91.0-1.20.1.jar                        |
| Quilted Fabric Recipe API (v1)                                        | quilted_fabric_recipe_api_v1                 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-recipe-api-v1-7.5.0+0.91.0-1.20.1.jar                       |
| Quilted Fabric Recipe API (v1)                                        | quilted_fabric_recipe_api_v1                 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-recipe-api-v1-7.5.0+0.91.0-1.20.1.jar                       |
| Quilted Fabric Registry Sync (v0)                                     | quilted_fabric_registry_sync_v0              | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-registry-sync-v0-7.5.0+0.91.0-1.20.1.jar                    |
| Quilted Fabric Registry Sync (v0)                                     | quilted_fabric_registry_sync_v0              | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-registry-sync-v0-7.5.0+0.91.0-1.20.1.jar                    |
| Quilted Fabric Renderer - Indigo                                      | quilted_fabric_renderer_indigo               | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-renderer-indigo-7.5.0+0.91.0-1.20.1.jar                     |
| Quilted Fabric Renderer - Indigo                                      | quilted_fabric_renderer_indigo               | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-renderer-indigo-7.5.0+0.91.0-1.20.1.jar                     |
| Quilted Fabric Renderer API (v1)                                      | quilted_fabric_renderer_api_v1               | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-renderer-api-v1-7.5.0+0.91.0-1.20.1.jar                     |
| Quilted Fabric Renderer API (v1)                                      | quilted_fabric_renderer_api_v1               | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-renderer-api-v1-7.5.0+0.91.0-1.20.1.jar                     |
